uniprot_accession,standard_inchi_key,protein_fragment,drug_name,avg_predictions
P0DTD1_pl,KMUNHOKTIVSFRA-KXFIGUGUSA-N,PL-PRO(nsp3),Filociclovir,6.341934970571197
P0DTD1_pl,RWWYLEGWBNMMLJ-YSOARWBDSA-N,PL-PRO(nsp3),Remdesivir,6.100871626616584
P0DTD1_pl,QAGYKUNXZHXKMR-HKWSIXNMSA-N,PL-PRO(nsp3),Nelfinavir,6.086542858499322
P0DTD1_pl,FNHKPVJBJVTLMP-UHFFFAOYSA-N,PL-PRO(nsp3),Regorafenib,6.063624405415528
P0DTD1_pl,LIRYPHYGHXZJBZ-UHFFFAOYSA-N,PL-PRO(nsp3),Trametinib,6.057700127018497
P0DTD1_pl,KJHKTHWMRKYKJE-SUGCFTRWSA-N,PL-PRO(nsp3),Lopinavir,6.013641474986946
P0DTD1_pl,KKZJGLLVHKMTCM-UHFFFAOYSA-N,PL-PRO(nsp3),Mitoxantrone,6.009243138266264
P0DTD1_pl,MLDQJTXFUGDVEO-UHFFFAOYSA-N,PL-PRO(nsp3),Sorafenib,5.989213961928764
P0DTD1_pl,XEEQGYMUWCZPDN-UHFFFAOYSA-N,PL-PRO(nsp3),Mefloquine,5.978997534789352
P0DTD1_pl,GAOZTHIDHYLHMS-KEOBGNEYSA-N,PL-PRO(nsp3),Monensin,5.9564811055818865
P0DTD1_pl,UCFGDBYHRUNTLO-QHCPKHFHSA-N,PL-PRO(nsp3),Topotecan,5.928559910050269
P0DTD1_pl,XXSMGPRMXLTPCZ-UHFFFAOYSA-N,PL-PRO(nsp3),Hydroxychloroquine,5.927971952669314
P0DTD1_pl,GWFOVSGRNGAGDL-FSDSQADBSA-N,PL-PRO(nsp3),Lobucavir,5.92260849643352
P0DTD1_pl,GXJABQQUPOEUTA-DOTOQJQBSA-N,PL-PRO(nsp3),Bortezomib,5.901488671343328
P0DTD1_pl,RAGOYPUPXAKGKH-XAKZXMRKSA-N,PL-PRO(nsp3),Posaconazole,5.89289375960731
P0DTD1_pl,SGTNSNPWRIOYBX-UHFFFAOYSA-N,PL-PRO(nsp3),Verapamil,5.8792261915660315
P0DTD1_pl,MPMFCABZENCRHV-UHFFFAOYSA-N,PL-PRO(nsp3),Tilorone-(Amixin),5.851112744512021
P0DTD1_pl,KQXDHUJYNAXLNZ-XQSDOZFQSA-N,PL-PRO(nsp3),Salinomycin,5.83042171027774
P0DTD1_pl,BIIVYFLTOXDAOV-YVEFUNNKSA-N,PL-PRO(nsp3),Flavopiridol,5.822106506705894
P0DTD1_pl,KCFYEAOKVJSACF-UHFFFAOYSA-N,PL-PRO(nsp3),Arbidol-(Umifenovir),5.821100302305871
P0DTD1_pl,GZUITABIAKMVPG-UHFFFAOYSA-N,PL-PRO(nsp3),Raloxifene,5.818593812094643
P0DTD1_pl,OVCDSSHSILBFBN-UHFFFAOYSA-N,PL-PRO(nsp3),Amodiaquine,5.803753806258792
P0DTD1_pl,NCDNCNXCDXHOMX-XGKFQTDJSA-N,PL-PRO(nsp3),Ritonavir,5.803279138813934
P0DTD1_pl,FJLGEFLZQAZZCD-JUFISIKESA-N,PL-PRO(nsp3),Fluvastatin,5.799481020992694
P0DTD1_pl,YKJYKKNCCRKFSL-RDBSUJKOSA-N,PL-PRO(nsp3),Anisomycin,5.786875554221893
P0DTD1_pl,JTEGQNOMFQHVDC-NKWVEPMBSA-N,PL-PRO(nsp3),Lamivudine,5.78585789669979
P0DTD1_pl,MQTOSJVFKKJCRP-BICOPXKESA-N,PL-PRO(nsp3),Azithromycin,5.772266633808265
P0DTD1_pl,PUFQVTATUTYEAL-UHFFFAOYSA-N,PL-PRO(nsp3),Dibucaine,5.746866560225358
P0DTD1_pl,LOUPRKONTZGTKE-WZBLMQSHSA-N,PL-PRO(nsp3),Quinine,5.739578343542003
P0DTD1_pl,YOSHYTLCDANDAN-UHFFFAOYSA-N,PL-PRO(nsp3),Irbesartan,5.7380129577486
P0DTD1_pl,AAKJLRGGTJKAMG-UHFFFAOYSA-N,PL-PRO(nsp3),Erlotinib,5.733005934250016
P0DTD1_pl,FWYSMLBETOMXAG-QHCPKHFHSA-N,PL-PRO(nsp3),Letermovir,5.722461641941168
P0DTD1_pl,OLNTVTPDXPETLC-XPWALMASSA-N,PL-PRO(nsp3),Ezetimibe,5.719392977528175
P0DTD1_pl,RTHCYVBBDHJXIQ-UHFFFAOYSA-N,PL-PRO(nsp3),Fluoxetine,5.7183017803015606
P0DTD1_pl,RYYVLZVUVIJVGH-UHFFFAOYSA-N,PL-PRO(nsp3),Caffeine,5.712121879140077
P0DTD1_pl,ZCOLJUOHXJRHDI-CMWLGVBASA-N,PL-PRO(nsp3),Genistin,5.701797085979107
